Game_ID,Date,Home Team,Home ID,Away Team,Away ID,Home Team Score,Away Team Score,Home EFG,Home TOV,Home ORB,Home FTFGA,Away EFG,Away TOV,Away ORB,Away FTFGA,Home Team Win
21400027,2014-11-01 00:00:00,DAL,1610612742,NOP,1610612740,109,104,0.551,0.122,0.25,0.213,0.466,0.13,0.298,0.315,1
21400028,2014-11-01 00:00:00,MEM,1610612763,CHA,1610612766,71,69,0.381,0.198,0.188,0.163,0.389,0.211,0.122,0.25,1
21400029,2014-11-01 00:00:00,TOR,1610612761,ORL,1610612753,108,95,0.422,0.092,0.326,0.578,0.512,0.145,0.205,0.296,1
21400030,2014-11-01 00:00:00,MIA,1610612748,PHI,1610612755,114,96,0.566,0.156,0.214,0.349,0.575,0.251,0.133,0.388,1
21400031,2014-11-01 00:00:00,MIL,1610612749,WAS,1610612764,97,108,0.481,0.273,0.364,0.3,0.575,0.189,0.188,0.452,0
21400032,2014-11-01 00:00:00,IND,1610612754,ATL,1610612737,92,102,0.457,0.185,0.244,0.259,0.558,0.139,0.083,0.478,0
21400033,2014-11-01 00:00:00,BKN,1610612751,DET,1610612765,102,90,0.523,0.09,0.279,0.149,0.428,0.079,0.217,0.461,1
21400034,2014-11-01 00:00:00,BOS,1610612738,HOU,1610612745,90,104,0.383,0.107,0.264,0.184,0.5,0.185,0.25,0.526,0
21400035,2014-11-01 00:00:00,CHI,1610612741,MIN,1610612750,106,105,0.543,0.172,0.147,0.58,0.471,0.114,0.283,0.365,1
21400036,2014-11-01 00:00:00,DEN,1610612743,OKC,1610612760,91,102,0.481,0.188,0.239,0.25,0.5,0.138,0.167,0.388,0
21400037,2014-11-01 00:00:00,PHX,1610612756,UTA,1610612762,91,118,0.454,0.129,0.133,0.172,0.517,0.135,0.317,0.375,0
21400038,2014-11-01 00:00:00,LAL,1610612747,GSW,1610612744,104,127,0.489,0.212,0.354,0.284,0.62,0.194,0.375,0.337,0
21400039,2014-11-02 00:00:00,SAC,1610612758,LAC,1610612746,98,92,0.522,0.214,0.273,0.485,0.426,0.104,0.229,0.239,1
21400040,2014-11-02 00:00:00,TOR,1610612761,MIA,1610612748,102,107,0.494,0.103,0.22,0.494,0.564,0.183,0.367,0.543,0
21400041,2014-11-02 00:00:00,CHA,1610612766,NYK,1610612752,93,96,0.514,0.148,0.229,0.414,0.551,0.153,0.211,0.218,0
21400042,2014-11-02 00:00:00,GSW,1610612744,POR,1610612757,95,90,0.481,0.17,0.152,0.259,0.44,0.19,0.333,0.152,1
21400043,2014-11-03 00:00:00,HOU,1610612745,PHI,1610612755,104,93,0.533,0.226,0.342,0.4,0.52,0.187,0.15,0.311,1
21400044,2014-11-03 00:00:00,OKC,1610612760,BKN,1610612751,85,116,0.439,0.191,0.313,0.256,0.589,0.088,0.237,0.226,0
21400045,2014-11-03 00:00:00,NOP,1610612740,MEM,1610612763,81,93,0.36,0.124,0.246,0.337,0.434,0.117,0.205,0.487,0
21400046,2014-11-03 00:00:00,BOS,1610612738,DAL,1610612742,113,118,0.495,0.163,0.431,0.157,0.622,0.177,0.206,0.244,0
21400047,2014-11-03 00:00:00,SAC,1610612758,DEN,1610612743,110,105,0.432,0.17,0.341,0.58,0.414,0.14,0.294,0.355,1
21400048,2014-11-03 00:00:00,UTA,1610612762,LAC,1610612746,101,107,0.532,0.178,0.231,0.312,0.568,0.107,0.128,0.21,0
21400049,2014-11-04 00:00:00,MIL,1610612749,IND,1610612754,87,81,0.488,0.144,0.22,0.084,0.436,0.207,0.333,0.282,1
21400050,2014-11-04 00:00:00,HOU,1610612745,MIA,1610612748,108,91,0.64,0.203,0.3,0.397,0.5,0.207,0.31,0.365,1
21400051,2014-11-04 00:00:00,WAS,1610612764,NYK,1610612752,98,83,0.538,0.133,0.263,0.238,0.42,0.195,0.326,0.235,1
21400052,2014-11-04 00:00:00,OKC,1610612760,TOR,1610612761,88,100,0.569,0.231,0.182,0.385,0.444,0.107,0.255,0.407,0
21400053,2014-11-04 00:00:00,ORL,1610612753,CHI,1610612741,90,98,0.466,0.14,0.292,0.159,0.513,0.135,0.227,0.36,0
21400054,2014-11-04 00:00:00,CHA,1610612766,NOP,1610612740,91,100,0.5,0.131,0.143,0.163,0.5,0.142,0.282,0.235,0
21400055,2014-11-04 00:00:00,CLE,1610612739,POR,1610612757,82,101,0.418,0.152,0.25,0.165,0.547,0.135,0.243,0.333,0
21400056,2014-11-04 00:00:00,PHX,1610612756,LAL,1610612747,112,106,0.484,0.124,0.295,0.341,0.432,0.12,0.316,0.466,1
21400057,2014-11-05 00:00:00,MIA,1610612748,CHA,1610612766,89,96,0.416,0.086,0.143,0.403,0.457,0.137,0.302,0.354,0
21400058,2014-11-05 00:00:00,ORL,1610612753,PHI,1610612755,91,89,0.46,0.232,0.304,0.136,0.481,0.198,0.14,0.299,1
21400059,2014-11-05 00:00:00,TOR,1610612761,BOS,1610612738,110,107,0.523,0.071,0.136,0.264,0.577,0.289,0.486,0.231,1
21400060,2014-11-05 00:00:00,MIN,1610612750,BKN,1610612751,98,91,0.45,0.13,0.271,0.244,0.488,0.179,0.156,0.207,1
21400061,2014-11-05 00:00:00,NYK,1610612752,DET,1610612765,95,98,0.483,0.097,0.234,0.111,0.431,0.088,0.373,0.379,0
21400062,2014-11-05 00:00:00,CHI,1610612741,MIL,1610612749,95,86,0.5,0.168,0.179,0.411,0.388,0.158,0.34,0.225,1
21400063,2014-11-05 00:00:00,IND,1610612754,WAS,1610612764,94,96,0.433,0.183,0.28,0.222,0.412,0.113,0.14,0.253,0
21400064,2014-11-05 00:00:00,ATL,1610612737,SAS,1610612759,92,94,0.457,0.139,0.204,0.12,0.486,0.219,0.289,0.551,0
21400065,2014-11-05 00:00:00,MEM,1610612763,PHX,1610612756,102,91,0.556,0.168,0.211,0.213,0.522,0.223,0.147,0.304,1
21400066,2014-11-05 00:00:00,CLE,1610612739,UTA,1610612762,100,102,0.458,0.127,0.2,0.556,0.552,0.169,0.361,0.286,0
21400067,2014-11-05 00:00:00,DEN,1610612743,SAC,1610612758,109,131,0.506,0.136,0.184,0.378,0.605,0.127,0.265,0.658,0
21400068,2014-11-05 00:00:00,LAC,1610612746,GSW,1610612744,104,121,0.506,0.153,0.125,0.329,0.682,0.226,0.138,0.27,0
21400069,2014-11-06 00:00:00,SAS,1610612759,HOU,1610612745,81,98,0.356,0.164,0.25,0.211,0.542,0.211,0.216,0.458,0
21400070,2014-11-06 00:00:00,DAL,1610612742,POR,1610612757,87,108,0.394,0.073,0.163,0.178,0.597,0.197,0.316,0.247,0
21400071,2014-11-07 00:00:00,ATL,1610612737,CHA,1610612766,119,122,0.532,0.163,0.149,0.28,0.526,0.177,0.262,0.278,0
21400072,2014-11-07 00:00:00,MIN,1610612750,ORL,1610612753,103,112,0.452,0.12,0.184,0.269,0.533,0.194,0.293,0.209,0
21400073,2014-11-07 00:00:00,CHI,1610612741,PHI,1610612755,118,115,0.59,0.174,0.324,0.436,0.538,0.133,0.378,0.275,1
21400074,2014-11-07 00:00:00,IND,1610612754,BOS,1610612738,98,101,0.483,0.14,0.326,0.148,0.512,0.126,0.243,0.188,0
21400075,2014-11-07 00:00:00,NYK,1610612752,BKN,1610612751,99,110,0.456,0.151,0.3,0.233,0.608,0.178,0.2,0.351,0
21400076,2014-11-07 00:00:00,MIL,1610612749,DET,1610612765,95,98,0.5,0.143,0.243,0.299,0.567,0.205,0.316,0.32,0
21400077,2014-11-07 00:00:00,WAS,1610612764,TOR,1610612761,84,103,0.38,0.138,0.291,0.386,0.494,0.135,0.227,0.388,0
21400078,2014-11-07 00:00:00,MEM,1610612763,OKC,1610612760,91,89,0.475,0.091,0.209,0.21,0.544,0.213,0.256,0.139,1
21400079,2014-11-07 00:00:00,SAC,1610612758,PHX,1610612756,114,112,0.445,0.144,0.283,0.429,0.48,0.107,0.161,0.255,1
21400080,2014-11-07 00:00:00,DAL,1610612742,UTA,1610612762,105,82,0.528,0.1,0.289,0.159,0.493,0.255,0.237,0.279,1
21400081,2014-11-07 00:00:00,CLE,1610612739,DEN,1610612743,110,101,0.512,0.089,0.15,0.393,0.535,0.135,0.182,0.176,1
21400082,2014-11-08 00:00:00,POR,1610612757,LAC,1610612746,102,106,0.513,0.163,0.237,0.313,0.525,0.075,0.19,0.37,0
21400083,2014-11-08 00:00:00,WAS,1610612764,IND,1610612754,97,90,0.494,0.152,0.302,0.284,0.481,0.184,0.182,0.325,1
21400084,2014-11-08 00:00:00,NYK,1610612752,ATL,1610612737,96,103,0.524,0.165,0.31,0.131,0.463,0.096,0.279,0.444,0
21400085,2014-11-08 00:00:00,MIN,1610612750,MIA,1610612748,92,102,0.425,0.166,0.333,0.264,0.558,0.15,0.158,0.218,0
21400086,2014-11-08 00:00:00,BOS,1610612738,CHI,1610612741,106,101,0.562,0.127,0.206,0.247,0.5,0.084,0.224,0.163,1
21400087,2014-11-08 00:00:00,GSW,1610612744,HOU,1610612745,98,87,0.5,0.246,0.333,0.195,0.407,0.225,0.291,0.244,1
21400088,2014-11-08 00:00:00,MEM,1610612763,MIL,1610612749,92,93,0.372,0.137,0.357,0.415,0.483,0.181,0.39,0.125,0
21400089,2014-11-08 00:00:00,NOP,1610612740,SAS,1610612759,100,99,0.518,0.114,0.158,0.165,0.481,0.201,0.415,0.363,1
21400090,2014-11-09 00:00:00,ORL,1610612753,BKN,1610612751,96,104,0.573,0.181,0.139,0.213,0.506,0.159,0.35,0.277,0
21400091,2014-11-09 00:00:00,UTA,1610612762,DET,1610612765,97,96,0.5,0.133,0.214,0.486,0.419,0.113,0.346,0.269,1
21400092,2014-11-09 00:00:00,SAC,1610612758,OKC,1610612760,93,101,0.488,0.129,0.237,0.275,0.5,0.151,0.282,0.346,0
21400093,2014-11-09 00:00:00,PHI,1610612755,TOR,1610612761,88,120,0.437,0.192,0.239,0.207,0.612,0.19,0.167,0.395,0
21400094,2014-11-09 00:00:00,MIA,1610612748,DAL,1610612742,105,96,0.612,0.16,0.188,0.263,0.476,0.142,0.319,0.289,1
21400095,2014-11-09 00:00:00,GSW,1610612744,PHX,1610612756,95,107,0.558,0.264,0.091,0.304,0.506,0.199,0.214,0.418,0
21400096,2014-11-09 00:00:00,DEN,1610612743,POR,1610612757,100,116,0.423,0.148,0.34,0.33,0.53,0.109,0.302,0.14,0
21400097,2014-11-09 00:00:00,CHA,1610612766,LAL,1610612747,92,107,0.462,0.151,0.286,0.342,0.549,0.116,0.229,0.268,0
21400098,2014-11-10 00:00:00,NOP,1610612740,CLE,1610612739,111,118,0.505,0.074,0.298,0.215,0.574,0.108,0.316,0.37,0
21400099,2014-11-10 00:00:00,UTA,1610612762,IND,1610612754,86,97,0.473,0.133,0.139,0.284,0.467,0.077,0.289,0.167,0
21400100,2014-11-10 00:00:00,ATL,1610612737,NYK,1610612752,91,85,0.451,0.177,0.237,0.394,0.47,0.172,0.275,0.145,1
21400101,2014-11-10 00:00:00,DET,1610612765,CHI,1610612741,91,102,0.469,0.155,0.184,0.313,0.483,0.102,0.196,0.227,0
21400102,2014-11-10 00:00:00,SAS,1610612759,LAC,1610612746,89,85,0.41,0.086,0.217,0.325,0.48,0.188,0.216,0.23,1
21400103,2014-11-11 00:00:00,ORL,1610612753,TOR,1610612761,100,104,0.556,0.172,0.146,0.198,0.513,0.123,0.132,0.39,0
21400104,2014-11-11 00:00:00,LAL,1610612747,MEM,1610612763,102,107,0.511,0.141,0.366,0.195,0.551,0.171,0.343,0.333,0
21400105,2014-11-11 00:00:00,OKC,1610612760,MIL,1610612749,78,85,0.368,0.163,0.26,0.218,0.426,0.171,0.298,0.296,0
21400106,2014-11-11 00:00:00,SAC,1610612758,DAL,1610612742,98,106,0.507,0.229,0.333,0.444,0.538,0.119,0.225,0.3,0
21400107,2014-11-11 00:00:00,CHA,1610612766,POR,1610612757,100,102,0.513,0.138,0.154,0.36,0.473,0.124,0.319,0.172,0
21400108,2014-11-11 00:00:00,SAS,1610612759,GSW,1610612744,113,100,0.548,0.08,0.178,0.161,0.593,0.204,0.034,0.286,1
21400109,2014-11-12 00:00:00,DET,1610612765,WAS,1610612764,103,107,0.525,0.143,0.167,0.272,0.5,0.113,0.256,0.398,0
21400110,2014-11-12 00:00:00,UTA,1610612762,ATL,1610612737,97,100,0.529,0.117,0.195,0.14,0.572,0.237,0.371,0.237,0
21400111,2014-11-12 00:00:00,OKC,1610612760,BOS,1610612738,109,94,0.549,0.087,0.222,0.268,0.5,0.099,0.175,0.157,1
21400112,2014-11-12 00:00:00,IND,1610612754,MIA,1610612748,81,75,0.425,0.185,0.421,0.188,0.493,0.136,0.14,0.265,1
21400113,2014-11-12 00:00:00,ORL,1610612753,NYK,1610612752,97,95,0.514,0.121,0.121,0.457,0.477,0.1,0.25,0.163,1
21400114,2014-11-12 00:00:00,LAL,1610612747,NOP,1610612740,102,109,0.458,0.094,0.234,0.381,0.598,0.146,0.229,0.22,0
21400115,2014-11-12 00:00:00,POR,1610612757,DEN,1610612743,130,113,0.602,0.145,0.273,0.33,0.478,0.118,0.306,0.367,1
21400116,2014-11-12 00:00:00,BKN,1610612751,PHX,1610612756,104,112,0.534,0.192,0.2,0.432,0.531,0.197,0.293,0.358,0
21400117,2014-11-12 00:00:00,HOU,1610612745,MIN,1610612750,113,101,0.556,0.134,0.289,0.213,0.481,0.141,0.25,0.37,1
21400118,2014-11-13 00:00:00,SAC,1610612758,MEM,1610612763,110,111,0.526,0.16,0.371,0.442,0.545,0.097,0.205,0.442,0
21400119,2014-11-13 00:00:00,CHI,1610612741,TOR,1610612761,100,93,0.506,0.204,0.342,0.416,0.438,0.141,0.271,0.236,1
21400120,2014-11-13 00:00:00,PHI,1610612755,DAL,1610612742,70,123,0.344,0.276,0.3,0.429,0.581,0.147,0.243,0.45,0
21400121,2014-11-13 00:00:00,BKN,1610612751,GSW,1610612744,99,107,0.455,0.117,0.184,0.225,0.517,0.114,0.292,0.233,0
21400122,2014-11-14 00:00:00,DEN,1610612743,IND,1610612754,108,87,0.54,0.086,0.295,0.287,0.452,0.136,0.25,0.262,1
21400123,2014-11-14 00:00:00,MIL,1610612749,ORL,1610612753,85,101,0.463,0.182,0.125,0.175,0.5,0.163,0.233,0.338,0
21400124,2014-11-14 00:00:00,MIA,1610612748,ATL,1610612737,103,114,0.541,0.149,0.132,0.338,0.633,0.137,0.1,0.307,0
21400125,2014-11-14 00:00:00,CLE,1610612739,BOS,1610612738,122,121,0.553,0.105,0.205,0.435,0.58,0.134,0.2,0.261,1
21400126,2014-11-14 00:00:00,UTA,1610612762,NYK,1610612752,102,100,0.586,0.213,0.314,0.357,0.506,0.087,0.2,0.244,1
21400127,2014-11-14 00:00:00,PHI,1610612755,HOU,1610612745,87,88,0.469,0.26,0.292,0.225,0.417,0.205,0.289,0.474,0
21400128,2014-11-14 00:00:00,MIN,1610612750,NOP,1610612740,91,139,0.424,0.233,0.262,0.569,0.756,0.129,0.103,0.19,0
21400129,2014-11-14 00:00:00,DET,1610612765,OKC,1610612760,96,89,0.489,0.172,0.304,0.169,0.458,0.136,0.196,0.063,1
21400130,2014-11-14 00:00:00,CHA,1610612766,PHX,1610612756,103,95,0.467,0.086,0.292,0.209,0.477,0.119,0.256,0.163,1
21400131,2014-11-14 00:00:00,SAS,1610612759,LAL,1610612747,93,80,0.475,0.109,0.167,0.25,0.387,0.143,0.229,0.413,1
21400132,2014-11-15 00:00:00,ORL,1610612753,WAS,1610612764,93,98,0.519,0.163,0.225,0.231,0.518,0.128,0.225,0.19,0
21400133,2014-11-15 00:00:00,ATL,1610612737,CLE,1610612739,94,127,0.461,0.183,0.239,0.144,0.65,0.143,0.316,0.144,0
21400134,2014-11-15 00:00:00,UTA,1610612762,TOR,1610612761,93,111,0.473,0.133,0.256,0.4,0.56,0.09,0.317,0.274,0
21400135,2014-11-15 00:00:00,IND,1610612754,CHI,1610612741,99,90,0.526,0.179,0.294,0.325,0.446,0.135,0.217,0.277,1
21400136,2014-11-15 00:00:00,DET,1610612765,MEM,1610612763,88,95,0.476,0.111,0.205,0.207,0.395,0.088,0.346,0.384,0
21400137,2014-11-15 00:00:00,MIN,1610612750,DAL,1610612742,117,131,0.541,0.187,0.3,0.337,0.596,0.089,0.293,0.245,0
21400138,2014-11-15 00:00:00,BKN,1610612751,POR,1610612757,87,97,0.399,0.096,0.261,0.191,0.494,0.163,0.295,0.346,0
21400139,2014-11-15 00:00:00,SAS,1610612759,SAC,1610612758,91,94,0.469,0.147,0.171,0.225,0.43,0.092,0.205,0.279,0
21400140,2014-11-15 00:00:00,CHA,1610612766,GSW,1610612744,87,112,0.423,0.131,0.2,0.333,0.58,0.154,0.262,0.161,0
21400141,2014-11-15 00:00:00,PHX,1610612756,LAC,1610612746,107,120,0.439,0.097,0.271,0.232,0.632,0.202,0.129,0.632,0
21400142,2014-11-16 00:00:00,DEN,1610612743,NYK,1610612752,93,109,0.47,0.177,0.222,0.317,0.579,0.167,0.216,0.355,0
21400143,2014-11-16 00:00:00,MIL,1610612749,MIA,1610612748,91,84,0.507,0.166,0.128,0.351,0.486,0.181,0.146,0.301,1
21400144,2014-11-16 00:00:00,HOU,1610612745,OKC,1610612760,69,65,0.331,0.193,0.393,0.375,0.316,0.188,0.256,0.412,1
21400145,2014-11-16 00:00:00,GSW,1610612744,LAL,1610612747,136,115,0.616,0.151,0.282,0.395,0.409,0.067,0.333,0.434,1
21400146,2014-11-17 00:00:00,DAL,1610612742,CHA,1610612766,107,80,0.571,0.09,0.263,0.19,0.463,0.142,0.149,0.163,1
21400147,2014-11-17 00:00:00,DEN,1610612743,CLE,1610612739,106,97,0.553,0.154,0.214,0.176,0.494,0.158,0.231,0.291,1
21400148,2014-11-17 00:00:00,PHX,1610612756,BOS,1610612738,118,114,0.565,0.164,0.195,0.172,0.54,0.175,0.256,0.356,1
21400149,2014-11-17 00:00:00,MIA,1610612748,BKN,1610612751,95,83,0.493,0.169,0.294,0.375,0.479,0.146,0.262,0.371,1
21400150,2014-11-17 00:00:00,ORL,1610612753,DET,1610612765,107,93,0.601,0.131,0.162,0.19,0.469,0.148,0.233,0.3,1
21400151,2014-11-17 00:00:00,HOU,1610612745,MEM,1610612763,93,119,0.487,0.214,0.263,0.269,0.576,0.114,0.286,0.256,0
21400152,2014-11-17 00:00:00,PHI,1610612755,SAS,1610612759,75,100,0.349,0.137,0.098,0.289,0.506,0.176,0.15,0.259,0
21400153,2014-11-17 00:00:00,NOP,1610612740,POR,1610612757,93,102,0.476,0.12,0.283,0.224,0.546,0.191,0.263,0.303,0
21400154,2014-11-17 00:00:00,CHI,1610612741,LAC,1610612746,105,89,0.55,0.099,0.225,0.313,0.488,0.128,0.2,0.272,1
21400155,2014-11-18 00:00:00,LAL,1610612747,ATL,1610612737,114,109,0.575,0.116,0.342,0.253,0.535,0.118,0.295,0.271,1
21400156,2014-11-18 00:00:00,NYK,1610612752,MIL,1610612749,113,117,0.619,0.134,0.289,0.238,0.609,0.18,0.5,0.346,0
21400157,2014-11-18 00:00:00,OKC,1610612760,UTA,1610612762,81,98,0.405,0.148,0.218,0.226,0.494,0.139,0.273,0.321,0
21400158,2014-11-18 00:00:00,NOP,1610612740,SAC,1610612758,106,100,0.551,0.066,0.103,0.304,0.465,0.155,0.378,0.337,1
21400159,2014-11-19 00:00:00,SAS,1610612759,CLE,1610612739,92,90,0.507,0.176,0.263,0.338,0.488,0.186,0.238,0.157,1
21400160,2014-11-19 00:00:00,CHA,1610612766,IND,1610612754,86,88,0.459,0.07,0.245,0.14,0.462,0.139,0.326,0.308,0
21400161,2014-11-19 00:00:00,LAC,1610612746,ORL,1610612753,114,90,0.607,0.073,0.051,0.19,0.442,0.153,0.229,0.209,1
21400162,2014-11-19 00:00:00,BOS,1610612738,PHI,1610612755,101,90,0.53,0.15,0.167,0.253,0.436,0.156,0.196,0.244,1
21400163,2014-11-19 00:00:00,DAL,1610612742,WAS,1610612764,105,102,0.488,0.124,0.233,0.354,0.5,0.143,0.209,0.25,1
21400164,2014-11-19 00:00:00,MIL,1610612749,BKN,1610612751,122,118,0.468,0.126,0.291,0.259,0.527,0.188,0.222,0.315,1
21400165,2014-11-19 00:00:00,PHX,1610612756,DET,1610612765,88,86,0.52,0.192,0.152,0.173,0.42,0.157,0.294,0.218,1
21400166,2014-11-19 00:00:00,MEM,1610612763,TOR,1610612761,92,96,0.456,0.145,0.349,0.325,0.512,0.089,0.167,0.157,0
21400167,2014-11-19 00:00:00,NYK,1610612752,MIN,1610612750,99,115,0.558,0.239,0.286,0.406,0.556,0.143,0.375,0.247,0
21400168,2014-11-19 00:00:00,OKC,1610612760,DEN,1610612743,100,107,0.519,0.115,0.302,0.316,0.549,0.101,0.316,0.268,0
21400169,2014-11-19 00:00:00,LAL,1610612747,HOU,1610612745,98,92,0.434,0.138,0.304,0.253,0.507,0.179,0.154,0.311,1
21400170,2014-11-20 00:00:00,LAC,1610612746,MIA,1610612748,110,93,0.643,0.148,0.143,0.221,0.493,0.148,0.162,0.463,1
21400171,2014-11-20 00:00:00,CHI,1610612741,SAC,1610612758,88,103,0.458,0.161,0.283,0.19,0.541,0.141,0.194,0.365,0
21400172,2014-11-21 00:00:00,ORL,1610612753,CHA,1610612766,105,100,0.5,0.082,0.146,0.39,0.5,0.074,0.213,0.165,1
21400173,2014-11-21 00:00:00,PHX,1610612756,PHI,1610612755,122,96,0.587,0.132,0.275,0.267,0.487,0.179,0.222,0.423,1
21400174,2014-11-21 00:00:00,DET,1610612765,ATL,1610612737,89,99,0.398,0.13,0.255,0.289,0.506,0.107,0.2,0.325,0
21400175,2014-11-21 00:00:00,MIL,1610612749,TOR,1610612761,82,124,0.405,0.149,0.16,0.432,0.61,0.164,0.405,0.279,0
21400176,2014-11-21 00:00:00,BOS,1610612738,MEM,1610612763,100,117,0.483,0.12,0.18,0.239,0.571,0.137,0.237,0.154,0
21400177,2014-11-21 00:00:00,SAS,1610612759,MIN,1610612750,121,92,0.625,0.204,0.378,0.214,0.433,0.119,0.22,0.244,1
21400178,2014-11-21 00:00:00,BKN,1610612751,OKC,1610612760,94,92,0.5,0.213,0.303,0.448,0.471,0.148,0.317,0.224,1
21400179,2014-11-21 00:00:00,CLE,1610612739,WAS,1610612764,78,91,0.4,0.2,0.205,0.307,0.512,0.179,0.238,0.107,0
21400180,2014-11-21 00:00:00,LAL,1610612747,DAL,1610612742,106,140,0.547,0.11,0.317,0.247,0.732,0.097,0.355,0.341,0
21400181,2014-11-21 00:00:00,NOP,1610612740,DEN,1610612743,97,117,0.429,0.133,0.195,0.436,0.591,0.105,0.2,0.305,0
21400182,2014-11-21 00:00:00,UTA,1610612762,GSW,1610612744,88,101,0.463,0.208,0.292,0.232,0.537,0.134,0.162,0.232,0
21400183,2014-11-21 00:00:00,CHI,1610612741,POR,1610612757,87,105,0.41,0.142,0.216,0.337,0.551,0.171,0.14,0.278,0
21400184,2014-11-22 00:00:00,PHX,1610612756,IND,1610612754,106,83,0.518,0.139,0.289,0.235,0.411,0.153,0.283,0.238,1
21400185,2014-11-22 00:00:00,MIA,1610612748,ORL,1610612753,99,92,0.606,0.182,0.212,0.254,0.468,0.173,0.409,0.346,1
21400186,2014-11-22 00:00:00,TOR,1610612761,CLE,1610612739,110,93,0.45,0.081,0.186,0.525,0.451,0.195,0.297,0.358,1
21400187,2014-11-22 00:00:00,PHI,1610612755,NYK,1610612752,83,91,0.453,0.191,0.227,0.333,0.545,0.224,0.188,0.318,0
21400188,2014-11-22 00:00:00,DAL,1610612742,HOU,1610612745,92,95,0.432,0.164,0.327,0.25,0.457,0.187,0.292,0.28,0
21400189,2014-11-22 00:00:00,SAC,1610612758,MIN,1610612750,113,101,0.543,0.192,0.389,0.37,0.444,0.103,0.294,0.3,1
